barrio,metros_cuadrados,habitaciones,baños,precio,latitud,longitud
Usera,99,3,3,499894,40.38248816473423,-3.709260955887873
Centro,110,1,1,428928,40.41546883397314,-3.701830485157711
Moncloa,82,4,3,325221,40.43051644252578,-3.7227536211086414
Usera,127,1,2,415892,40.37974307303736,-3.7074264109481696
Retiro,54,2,1,200475,40.41596835022006,-3.685209767924247
Puente de Vallecas,143,4,2,641704,40.39101044215296,-3.6640147586979888
Chamartín,153,4,2,615630,40.46417240968592,-3.679446661217824
San Blas,90,2,3,377219,40.43360478993582,-3.6234233411902848
Moratalaz,120,5,2,595781,40.40590753327484,-3.656971531434413
Usera,92,3,2,415764,40.38123472162915,-3.706439826673923
Salamanca,82,1,1,327075,40.42941096638238,-3.679947729118535
Villa de Vallecas,96,3,2,429479,40.36974451308218,-3.599344253867769
Latina,153,3,3,595488,40.39325288713865,-3.744154562816856
Tetuán,114,5,3,503526,40.46028006905704,-3.703889568054802
Latina,63,1,2,303441,40.39656027802694,-3.74266425304735
Arganzuela,105,1,3,447683,40.39611724511966,-3.695030405178555
Centro,50,1,3,249504,40.41577281451363,-3.703680507818099
Moratalaz,128,2,2,524395,40.407991862897575,-3.6552164292286498
Usera,54,4,2,182096,40.38000074722869,-3.704873821289546
Villa de Vallecas,50,3,1,220242,40.36987763308602,-3.602683229293288
Moratalaz,153,3,3,628718,40.40938826184053,-3.656243033943826
Arganzuela,156,1,3,606167,40.39722932883251,-3.695420259738213
Villa de Vallecas,135,2,1,530592,40.36595288119359,-3.601007380091289
San Blas,46,3,2,248173,40.43386754629359,-3.62561924490658
Tetuán,44,5,3,303929,40.45554062654502,-3.706329053917786
Moncloa,171,5,3,715235,40.432213226388015,-3.718403636384874
Centro,130,4,3,588027,40.415131668606286,-3.702601144512312
Latina,157,5,3,669716,40.395591801504686,-3.7476191234666456
Moncloa,48,5,3,329711,40.4342636458533,-3.7189983885709808
Latina,95,1,3,455253,40.39370185504195,-3.7433909133990775
Chamartín,119,1,1,470897,40.460153290697,-3.67890829280173
Usera,165,1,1,658877,40.38079278802247,-3.710270383964153
Centro,65,2,3,329083,40.41821315620876,-3.703439015748183
Villa de Vallecas,91,2,2,377848,40.36822405298977,-3.602629138704525
Hortaleza,107,4,3,482351,40.472218065231104,-3.6417336881134648
Tetuán,156,5,3,655584,40.46114499970041,-3.7034400849466
Tetuán,78,4,3,355650,40.45695254386871,-3.706522390555064
Salamanca,99,3,1,427275,40.43347004962049,-3.6759502202023633
Puente de Vallecas,92,4,2,453870,40.39056939791175,-3.6622290998848
Centro,67,3,3,292581,40.41463970859194,-3.701960679989768
Carabanchel,137,5,3,619257,40.38520170019665,-3.7447630418627647
Usera,153,5,3,691907,40.38087755725624,-3.705882736071487
Salamanca,168,4,3,767006,40.42988825235332,-3.679422495704379
Moncloa,51,1,2,211689,40.43588871945969,-3.7204004728788993
Carabanchel,171,1,2,672393,40.38573219682091,-3.7437990781175983
